

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 18:58:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
  2135     078C  3000               	movlw	0
  2136     078D  3DB7               	addwfc	___flmul@prod+3,f
  2137     078E                     l1151:
  2138     078E  1C37               	btfss	___flmul@prod+3,0
  2139     078F  2F91               	goto	u951
  2140     0790  2F92               	goto	u950
  2141     0791                     u951:
  2142     0791  2FAE               	goto	l1157
  2143     0792                     u950:
  2144     0792                     l1153:
  2145     0792  0834               	movf	___flmul@prod,w
  2146     0793  00A8               	movwf	??___flmul
  2147     0794  0835               	movf	___flmul@prod+1,w
  2148     0795  00A9               	movwf	??___flmul+1
  2149     0796  0836               	movf	___flmul@prod+2,w
  2150     0797  00AA               	movwf	??___flmul+2
  2151     0798  0837               	movf	___flmul@prod+3,w
  2152     0799  00AB               	movwf	??___flmul+3
  2153     079A  3001               	movlw	1
  2154     079B  00AC               	movwf	??___flmul+4
  2155     079C                     u965:
  2156     079C  37AB               	asrf	??___flmul+3,f
  2157     079D  0CAA               	rrf	??___flmul+2,f
  2158     079E  0CA9               	rrf	??___flmul+1,f
  2159     079F  0CA8               	rrf	??___flmul,f
  2160     07A0                     u960:
  2161     07A0  0BAC               	decfsz	??___flmul+4,f
  2162     07A1  2F9C               	goto	u965
  2163     07A2  082B               	movf	??___flmul+3,w
  2164     07A3  00B7               	movwf	___flmul@prod+3
  2165     07A4  082A               	movf	??___flmul+2,w
  2166     07A5  00B6               	movwf	___flmul@prod+2
  2167     07A6  0829               	movf	??___flmul+1,w
  2168     07A7  00B5               	movwf	___flmul@prod+1
  2169     07A8  0828               	movf	??___flmul,w
  2170     07A9  00B4               	movwf	___flmul@prod
  2171     07AA                     l1155:
  2172     07AA  3001               	movlw	1
  2173     07AB  07B8               	addwf	___flmul@temp,f
  2174     07AC  3000               	movlw	0
  2175     07AD  3DB9               	addwfc	___flmul@temp+1,f
  2176     07AE                     l1157:
  2177     07AE  0839               	movf	___flmul@temp+1,w
  2178     07AF  3A80               	xorlw	128
  2179     07B0  00A8               	movwf	??___flmul
  2180     07B1  3080               	movlw	128
  2181     07B2  0228               	subwf	??___flmul,w
  2182     07B3  1D03               	skipz
  2183     07B4  2FB7               	goto	u975
  2184     07B5  30FF               	movlw	255
  2185     07B6  0238               	subwf	___flmul@temp,w
  2186     07B7                     u975:
  2187     07B7  1C03               	skipc
  2188     07B8  2FBA               	goto	u971
  2189     07B9  2FBB               	goto	u970
  2190     07BA                     u971:
  2191     07BA  2FC5               	goto	l1161
  2192     07BB                     u970:
  2193     07BB                     l1159:
  2194     07BB  307F               	movlw	127
  2195     07BC  0020               	movlb	0	; select bank0
  2196     07BD  00B7               	movwf	___flmul@prod+3
  2197     07BE  3080               	movlw	128
  2198     07BF  00B6               	movwf	___flmul@prod+2
  2199     07C0  3000               	movlw	0
  2200     07C1  00B5               	movwf	___flmul@prod+1
  2201     07C2  3000               	movlw	0
  2202     07C3  00B4               	movwf	___flmul@prod
  2203     07C4  2FF0               	goto	l620
  2204     07C5                     l1161:
  2205     07C5  0020               	movlb	0	; select bank0
  2206     07C6  0839               	movf	___flmul@temp+1,w
  2207     07C7  3A80               	xorlw	128
  2208     07C8  00A8               	movwf	??___flmul
  2209     07C9  3080               	movlw	128
  2210     07CA  0228               	subwf	??___flmul,w
  2211     07CB  1D03               	skipz
  2212     07CC  2FCF               	goto	u985
  2213     07CD  3001               	movlw	1
  2214     07CE  0238               	subwf	___flmul@temp,w
  2215     07CF                     u985:
  2216     07CF  1803               	skipnc
  2217     07D0  2FD2               	goto	u981
  2218     07D1  2FD3               	goto	u980
  2219     07D2                     u981:
  2220     07D2  2FDE               	goto	l1167
  2221     07D3                     u980:
  2222     07D3                     l1163:
  2223     07D3  3000               	movlw	0
  2224     07D4  0020               	movlb	0	; select bank0
  2225     07D5  00B7               	movwf	___flmul@prod+3
  2226     07D6  3000               	movlw	0
  2227     07D7  00B6               	movwf	___flmul@prod+2
  2228     07D8  3000               	movlw	0
  2229     07D9  00B5               	movwf	___flmul@prod+1
  2230     07DA  3000               	movlw	0
  2231     07DB  00B4               	movwf	___flmul@prod
  2232     07DC                     l1165:
  2233     07DC  01AD               	clrf	___flmul@sign
  2234     07DD  2FF0               	goto	l620
  2235     07DE                     l1167:
  2236     07DE  0020               	movlb	0	; select bank0
  2237     07DF  0838               	movf	___flmul@temp,w
  2238     07E0  00B3               	movwf	___flmul@bexp
  2239     07E1  30FF               	movlw	255
  2240     07E2  05B4               	andwf	___flmul@prod,f
  2241     07E3  30FF               	movlw	255
  2242     07E4  05B5               	andwf	___flmul@prod+1,f
  2243     07E5  307F               	movlw	127
  2244     07E6  05B6               	andwf	___flmul@prod+2,f
  2245     07E7  3000               	movlw	0
  2246     07E8  05B7               	andwf	___flmul@prod+3,f
  2247     07E9                     l1169:
  2248     07E9  1C33               	btfss	___flmul@bexp,0
  2249     07EA  2FEC               	goto	u991
  2250     07EB  2FED               	goto	u990
  2251     07EC                     u991:
  2252     07EC  2FEE               	goto	l1173
  2253     07ED                     u990:
  2254     07ED                     l1171:
  2255     07ED  17B6               	bsf	___flmul@prod+2,7
  2256     07EE                     l1173:
  2257     07EE  3633               	lsrf	___flmul@bexp,w
  2258     07EF  00B7               	movwf	___flmul@prod+3
  2259     07F0                     l620:
  2260     07F0  082D               	movf	___flmul@sign,w
  2261     07F1  00A8               	movwf	??___flmul
  2262     07F2  0828               	movf	??___flmul,w
  2263     07F3  04B7               	iorwf	___flmul@prod+3,f
  2264     07F4                     l1175:
  2265     07F4  0837               	movf	___flmul@prod+3,w
  2266     07F5  00A3               	movwf	?___flmul+3
  2267     07F6  0836               	movf	___flmul@prod+2,w
  2268     07F7  00A2               	movwf	?___flmul+2
  2269     07F8  0835               	movf	___flmul@prod+1,w
  2270     07F9  00A1               	movwf	?___flmul+1
  2271     07FA  0834               	movf	___flmul@prod,w
  2272     07FB  00A0               	movwf	?___flmul
  2273     07FC                     l608:
  2274     07FC  0008               	return
  2275     07FD                     __end_of___flmul:
  2276                           
  2277                           	psect	text4
  2278     02AF                     __ptext4:	
  2279 ;; *************** function __Umul8_16 *****************
  2280 ;; Defined at:
  2281 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul8_16.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  multiplier      1    wreg     unsigned char 
  2284 ;;  multiplicand    1    0[COMMON] unsigned char 
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;  multiplier      1    8[COMMON] unsigned char 
  2287 ;;  word_mpld       2    6[COMMON] unsigned int 
  2288 ;;  product         2    4[COMMON] unsigned int 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  2    0[COMMON] unsigned int 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2298 ;;      Params:         2       0       0       0       0       0
  2299 ;;      Locals:         5       0       0       0       0       0
  2300 ;;      Temps:          2       0       0       0       0       0
  2301 ;;      Totals:         9       0       0       0       0       0
  2302 ;;Total ram usage:        9 bytes
  2303 ;; Hardware stack levels used: 1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		___flmul
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311     02AF                     __Umul8_16:	
  2312                           ;psect for function __Umul8_16
  2313                           
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2317                           ;__Umul8_16@multiplier stored from wreg
  2318     02AF  00F8               	movwf	__Umul8_16@multiplier
  2319     02B0                     l989:
  2320     02B0  01F4               	clrf	__Umul8_16@product
  2321     02B1  01F5               	clrf	__Umul8_16@product+1
  2322     02B2                     l991:
  2323     02B2  0870               	movf	__Umul8_16@multiplicand,w
  2324     02B3  00F2               	movwf	??__Umul8_16
  2325     02B4  01F3               	clrf	??__Umul8_16+1
  2326     02B5  0872               	movf	??__Umul8_16,w
  2327     02B6  00F6               	movwf	__Umul8_16@word_mpld
  2328     02B7  0873               	movf	??__Umul8_16+1,w
  2329     02B8  00F7               	movwf	__Umul8_16@word_mpld+1
  2330     02B9                     l993:
  2331     02B9  1C78               	btfss	__Umul8_16@multiplier,0
  2332     02BA  2ABC               	goto	u631
  2333     02BB  2ABD               	goto	u630
  2334     02BC                     u631:
  2335     02BC  2AC1               	goto	l627
  2336     02BD                     u630:
  2337     02BD                     l995:
  2338     02BD  0876               	movf	__Umul8_16@word_mpld,w
  2339     02BE  07F4               	addwf	__Umul8_16@product,f
  2340     02BF  0877               	movf	__Umul8_16@word_mpld+1,w
  2341     02C0  3DF5               	addwfc	__Umul8_16@product+1,f
  2342     02C1                     l627:
  2343     02C1  3001               	movlw	1
  2344     02C2                     u645:
  2345     02C2  35F6               	lslf	__Umul8_16@word_mpld,f
  2346     02C3  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2347     02C4  0B89               	decfsz	9,f
  2348     02C5  2AC2               	goto	u645
  2349     02C6  1003               	clrc
  2350     02C7  0CF8               	rrf	__Umul8_16@multiplier,f
  2351     02C8                     l997:
  2352     02C8  0878               	movf	__Umul8_16@multiplier,w
  2353     02C9  1D03               	btfss	3,2
  2354     02CA  2ACC               	goto	u651
  2355     02CB  2ACD               	goto	u650
  2356     02CC                     u651:
  2357     02CC  2AB9               	goto	l993
  2358     02CD                     u650:
  2359     02CD                     l999:
  2360     02CD  0875               	movf	__Umul8_16@product+1,w
  2361     02CE  00F1               	movwf	?__Umul8_16+1
  2362     02CF  0874               	movf	__Umul8_16@product,w
  2363     02D0  00F0               	movwf	?__Umul8_16
  2364     02D1                     l629:
  2365     02D1  0008               	return
  2366     02D2                     __end_of__Umul8_16:
  2367                           
  2368                           	psect	text5
  2369     0314                     __ptext5:	
  2370 ;; *************** function ___flge *****************
  2371 ;; Defined at:
  2372 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\flge.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;  ff1             4   26[BANK0 ] unsigned int 
  2375 ;;  ff2             4   30[BANK0 ] unsigned int 
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;		None
  2378 ;; Return value:  Size  Location     Type
  2379 ;;		None               void
  2380 ;; Registers used:
  2381 ;;		wreg, status,2, status,0
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2387 ;;      Params:         0       8       0       0       0       0
  2388 ;;      Locals:         0       0       0       0       0       0
  2389 ;;      Temps:          0       4       0       0       0       0
  2390 ;;      Totals:         0      12       0       0       0       0
  2391 ;;Total ram usage:       12 bytes
  2392 ;; Hardware stack levels used: 1
  2393 ;; This function calls:
  2394 ;;		Nothing
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400     0314                     ___flge:	
  2401                           ;psect for function ___flge
  2402                           
  2403     0314                     l1019:	
  2404                           ;incstack = 0
  2405                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2406                           
  2407     0314  3000               	movlw	0
  2408     0315  0020               	movlb	0	; select bank0
  2409     0316  053A               	andwf	___flge@ff1,w
  2410     0317  00C2               	movwf	??___flge
  2411     0318  3000               	movlw	0
  2412     0319  053B               	andwf	___flge@ff1+1,w
  2413     031A  00C3               	movwf	??___flge+1
  2414     031B  3080               	movlw	128
  2415     031C  053C               	andwf	___flge@ff1+2,w
  2416     031D  00C4               	movwf	??___flge+2
  2417     031E  307F               	movlw	127
  2418     031F  053D               	andwf	___flge@ff1+3,w
  2419     0320  00C5               	movwf	??___flge+3
  2420     0321  0845               	movf	??___flge+3,w
  2421     0322  0444               	iorwf	??___flge+2,w
  2422     0323  0443               	iorwf	??___flge+1,w
  2423     0324  0442               	iorwf	??___flge,w
  2424     0325  1D03               	skipz
  2425     0326  2B28               	goto	u691
  2426     0327  2B29               	goto	u690
  2427     0328                     u691:
  2428     0328  2B31               	goto	l389
  2429     0329                     u690:
  2430     0329                     l1021:
  2431     0329  3000               	movlw	0
  2432     032A  00BD               	movwf	___flge@ff1+3
  2433     032B  3000               	movlw	0
  2434     032C  00BC               	movwf	___flge@ff1+2
  2435     032D  3000               	movlw	0
  2436     032E  00BB               	movwf	___flge@ff1+1
  2437     032F  3000               	movlw	0
  2438     0330  00BA               	movwf	___flge@ff1
  2439     0331                     l389:
  2440     0331  3000               	movlw	0
  2441     0332  053E               	andwf	___flge@ff2,w
  2442     0333  00C2               	movwf	??___flge
  2443     0334  3000               	movlw	0
  2444     0335  053F               	andwf	___flge@ff2+1,w
  2445     0336  00C3               	movwf	??___flge+1
  2446     0337  3080               	movlw	128
  2447     0338  0540               	andwf	___flge@ff2+2,w
  2448     0339  00C4               	movwf	??___flge+2
  2449     033A  307F               	movlw	127
  2450     033B  0541               	andwf	___flge@ff2+3,w
  2451     033C  00C5               	movwf	??___flge+3
  2452     033D  0845               	movf	??___flge+3,w
  2453     033E  0444               	iorwf	??___flge+2,w
  2454     033F  0443               	iorwf	??___flge+1,w
  2455     0340  0442               	iorwf	??___flge,w
  2456     0341  1D03               	skipz
  2457     0342  2B44               	goto	u701
  2458     0343  2B45               	goto	u700
  2459     0344                     u701:
  2460     0344  2B4D               	goto	l1025
  2461     0345                     u700:
  2462     0345                     l1023:
  2463     0345  3000               	movlw	0
  2464     0346  00C1               	movwf	___flge@ff2+3
  2465     0347  3000               	movlw	0
  2466     0348  00C0               	movwf	___flge@ff2+2
  2467     0349  3000               	movlw	0
  2468     034A  00BF               	movwf	___flge@ff2+1
  2469     034B  3000               	movlw	0
  2470     034C  00BE               	movwf	___flge@ff2
  2471     034D                     l1025:
  2472     034D  1FBD               	btfss	___flge@ff1+3,7
  2473     034E  2B50               	goto	u711
  2474     034F  2B51               	goto	u710
  2475     0350                     u711:
  2476     0350  2B69               	goto	l1029
  2477     0351                     u710:
  2478     0351                     l1027:
  2479     0351  3000               	movlw	0
  2480     0352  00C2               	movwf	??___flge
  2481     0353  3000               	movlw	0
  2482     0354  00C3               	movwf	??___flge+1
  2483     0355  3000               	movlw	0
  2484     0356  00C4               	movwf	??___flge+2
  2485     0357  3080               	movlw	128
  2486     0358  00C5               	movwf	??___flge+3
  2487     0359  083A               	movf	___flge@ff1,w
  2488     035A  02C2               	subwf	??___flge,f
  2489     035B  083B               	movf	___flge@ff1+1,w
  2490     035C  3BC3               	subwfb	??___flge+1,f
  2491     035D  083C               	movf	___flge@ff1+2,w
  2492     035E  3BC4               	subwfb	??___flge+2,f
  2493     035F  083D               	movf	___flge@ff1+3,w
  2494     0360  3BC5               	subwfb	??___flge+3,f
  2495     0361  0845               	movf	??___flge+3,w
  2496     0362  00BD               	movwf	___flge@ff1+3
  2497     0363  0844               	movf	??___flge+2,w
  2498     0364  00BC               	movwf	___flge@ff1+2
  2499     0365  0843               	movf	??___flge+1,w
  2500     0366  00BB               	movwf	___flge@ff1+1
  2501     0367  0842               	movf	??___flge,w
  2502     0368  00BA               	movwf	___flge@ff1
  2503     0369                     l1029:
  2504     0369  1FC1               	btfss	___flge@ff2+3,7
  2505     036A  2B6C               	goto	u721
  2506     036B  2B6D               	goto	u720
  2507     036C                     u721:
  2508     036C  2B85               	goto	l392
  2509     036D                     u720:
  2510     036D                     l1031:
  2511     036D  3000               	movlw	0
  2512     036E  00C2               	movwf	??___flge
  2513     036F  3000               	movlw	0
  2514     0370  00C3               	movwf	??___flge+1
  2515     0371  3000               	movlw	0
  2516     0372  00C4               	movwf	??___flge+2
  2517     0373  3080               	movlw	128
  2518     0374  00C5               	movwf	??___flge+3
  2519     0375  083E               	movf	___flge@ff2,w
  2520     0376  02C2               	subwf	??___flge,f
  2521     0377  083F               	movf	___flge@ff2+1,w
  2522     0378  3BC3               	subwfb	??___flge+1,f
  2523     0379  0840               	movf	___flge@ff2+2,w
  2524     037A  3BC4               	subwfb	??___flge+2,f
  2525     037B  0841               	movf	___flge@ff2+3,w
  2526     037C  3BC5               	subwfb	??___flge+3,f
  2527     037D  0845               	movf	??___flge+3,w
  2528     037E  00C1               	movwf	___flge@ff2+3
  2529     037F  0844               	movf	??___flge+2,w
  2530     0380  00C0               	movwf	___flge@ff2+2
  2531     0381  0843               	movf	??___flge+1,w
  2532     0382  00BF               	movwf	___flge@ff2+1
  2533     0383  0842               	movf	??___flge,w
  2534     0384  00BE               	movwf	___flge@ff2
  2535     0385                     l392:
  2536     0385  3080               	movlw	128
  2537     0386  06BD               	xorwf	___flge@ff1+3,f
  2538     0387  3080               	movlw	128
  2539     0388  06C1               	xorwf	___flge@ff2+3,f
  2540     0389  0841               	movf	___flge@ff2+3,w
  2541     038A  023D               	subwf	___flge@ff1+3,w
  2542     038B  1D03               	skipz
  2543     038C  2B97               	goto	u735
  2544     038D  0840               	movf	___flge@ff2+2,w
  2545     038E  023C               	subwf	___flge@ff1+2,w
  2546     038F  1D03               	skipz
  2547     0390  2B97               	goto	u735
  2548     0391  083F               	movf	___flge@ff2+1,w
  2549     0392  023B               	subwf	___flge@ff1+1,w
  2550     0393  1D03               	skipz
  2551     0394  2B97               	goto	u735
  2552     0395  083E               	movf	___flge@ff2,w
  2553     0396  023A               	subwf	___flge@ff1,w
  2554     0397                     u735:
  2555     0397  1803               	skipnc
  2556     0398  2B9A               	goto	u731
  2557     0399  2B9B               	goto	u730
  2558     039A                     u731:
  2559     039A  2B9D               	goto	l1035
  2560     039B                     u730:
  2561     039B                     l1033:
  2562     039B  1003               	clrc
  2563     039C  2B9E               	goto	l397
  2564     039D                     l1035:
  2565     039D  1403               	setc
  2566     039E                     l397:
  2567     039E  0008               	return
  2568     039F                     __end_of___flge:
  2569     007E                     btemp	set	126	;btemp
  2570     007E                     wtemp0	set	126
  2571                           
  2572                           	psect	idloc
  2573                           
  2574                           ;Config register IDLOC0 @ 0x8000
  2575                           ;	unspecified, using default values
  2576     8000                     	org	32768
  2577     8000  3FFF               	dw	16383
  2578                           
  2579                           ;Config register IDLOC1 @ 0x8001
  2580                           ;	unspecified, using default values
  2581     8001                     	org	32769
  2582     8001  3FFF               	dw	16383
  2583                           
  2584                           ;Config register IDLOC2 @ 0x8002
  2585                           ;	unspecified, using default values
  2586     8002                     	org	32770
  2587     8002  3FFF               	dw	16383
  2588                           
  2589                           ;Config register IDLOC3 @ 0x8003
  2590                           ;	unspecified, using default values
  2591     8003                     	org	32771
  2592     8003  3FFF               	dw	16383
  2593                           
  2594                           	psect	config
  2595                           
  2596                           ;Config register CONFIG1 @ 0x8007
  2597                           ;	Oscillator Selection
  2598                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2599                           ;	Watchdog Timer Enable
  2600                           ;	WDTE = OFF, WDT disabled
  2601                           ;	Power-up Timer Enable
  2602                           ;	PWRTE = ON, PWRT enabled
  2603                           ;	MCLR Pin Function Select
  2604                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2605                           ;	Flash Program Memory Code Protection
  2606                           ;	CP = OFF, Program memory code protection is disabled
  2607                           ;	Data Memory Code Protection
  2608                           ;	CPD = OFF, Data memory code protection is disabled
  2609                           ;	Brown-out Reset Enable
  2610                           ;	BOREN = OFF, Brown-out Reset disabled
  2611                           ;	Clock Out Enable
  2612                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2613                           ;	Internal/External Switchover
  2614                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2615                           ;	Fail-Safe Clock Monitor Enable
  2616                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2617     8007                     	org	32775
  2618     8007  0984               	dw	2436
  2619                           
  2620                           ;Config register CONFIG2 @ 0x8008
  2621                           ;	Flash Memory Self-Write Protection
  2622                           ;	WRT = OFF, Write protection off
  2623                           ;	PLL Enable
  2624                           ;	PLLEN = OFF, 4x PLL disabled
  2625                           ;	Stack Overflow/Underflow Reset Enable
  2626                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2627                           ;	Brown-out Reset Voltage Selection
  2628                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2629                           ;	Low-Voltage Programming Enable
  2630                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2631     8008                     	org	32776
  2632     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      52
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    ___flge->___xxtofl

Critical Paths under _main in BANK0

    _main->___flge
    ___flge->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    4222
                                             38 BANK0     14    14      0
                             ___flge
                            ___flmul
                           ___xxtofl
                             _pwmLED
 ---------------------------------------------------------------------------------
 (1) _pwmLED                                               9     5      4     442
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     334
                                             26 BANK0     12     4      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flge
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___xxtofl
   _pwmLED

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     34      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 16 18:58:52 2023

                     l41 054E                       l34 04AE                       l44 057B  
                     l61 0313                       l37 04DF                       l54 0305  
                     l48 05B1                       l58 02EE      __Umul8_16@word_mpld 0076  
                    l620 07F0                      l614 077C                      l392 0385  
                    l608 07FC                      l627 02C1                      l652 03C1  
                    l397 039E                      l389 0331                      l629 02D1  
                    l654 0448                      l665 0414                      l666 0420  
                    l658 03FA                      l991 02B2                      l993 02B9  
                    l995 02BD                      l997 02C8                      l989 02B0  
                    l999 02CD                      _RA1 0061                      _RA5 0065  
                    u700 0345                      u701 0344                      u710 0351  
                    u630 02BD                      u711 0350                      u631 02BC  
                    u720 036D                      u800 0616                      u721 036C  
                    u801 0615                      u730 039B                      u650 02CD  
                    u810 061B                      u731 039A                      u651 02CC  
                    u811 061A                      u900 0760                      u740 05CC  
                    u660 02EB                      u645 02C2                      u901 075F  
